============================================================
EROS 3.0 PHASE 2 — VALUATION MIGRATION
============================================================

BRANCH:
rebuild/eros-3-0-clean

VALUATION FILES:
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  79
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  81
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  83
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  90
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 107
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 112
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 125
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 126
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 230
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 253
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 258
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 260
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 261
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 266
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 278
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 279
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 280
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 367
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 372
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 374
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 376
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 377
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 378
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 381
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 383
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 503
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 504
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 505
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 527
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 528
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 531
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 532
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 533
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 552
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 554
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 555
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 560
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 581
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 588
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 589
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 592
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 600
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 601
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 603
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 604
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 606
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 607
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 611
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 612
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                 32
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                 36
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                 40
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                 46
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                 55
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                 66
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                 75
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                209
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block98_execution_governance_bridge.py                482
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                  5
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                  6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 11
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 20
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 23
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 30
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 39
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 40
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 43
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 44
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 45
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 46
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 49
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 50
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 51
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 52
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 55
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 58
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp\sotp_engine.py                                                 59
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_data_service.py                                      2
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_data_service.py                                      6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_data_service.py                                     58
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_data_service.py                                     77
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_data_service.py                                     79
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_data_service.py                                     87
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_data_service.py                                     93
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                           1
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                           2
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                           4
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                           5
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                           7
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          11
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          13
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          16
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          17
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          25
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          43
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          55
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          59
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          61
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          74
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          78
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          80
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          81
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          88
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                          89
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         128
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         136
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         222
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         225
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         248
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         271
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         292
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         294
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         343
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         382
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         389
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         392
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         394
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         395
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         396
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         432
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         433
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         436
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         439
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         500
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         518
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         519
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         522
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         524
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         531
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         535
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         568
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         576
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         581
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_adjustment_service.py                                         582
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_detail_service.py                                 6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_detail_service.py                                22
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_detail_service.py                                31
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_detail_service.py                                49
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_detail_service.py                                52
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_detail_service.py                                58
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_detail_service.py                               248
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                       12
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                       27
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                       41
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                       53
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                       57
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                       60
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                       63
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                      209
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_balance_sheet_service.py                                      217
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                           11
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                           26
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                           49
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                           57
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          117
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          120
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          142
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          149
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          153
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          179
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          257
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          259
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          265
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          364
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          366
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          371
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          378
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          464
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          496
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          533
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          538
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          580
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          588
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          668
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          672
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_benchmark_service.py                                          684
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_clock.py                                                        6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                         5
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                         6
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        10
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        21
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        27
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        29
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        33
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        34
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        37
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        83
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        86
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        91
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        92
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\sotp_completeness_service.py                                        94




VALUATION CONSUMERS:

Path                                                                                                                   
----                                                                                                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\.venv_wsl\lib\python3.14\site-packages\pip\_vendor\rich\_emoji_codes.py        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_cleanup_20260824\report_generator_pre_sotp_consolidation.py      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\eros3_quarantine_20260904\root_audits\run_gates_96_99.py               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\archive\legacy\services\sotp_equity_bridge_service_BACKUP.py                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\classification\rule_engine.py                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\contracts\models.py                                                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\eros\decision\stage13c\classification.py                                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_3_0_Block87_Block88_complete\services\quantitative\block88_audit_reconcili
ation.py                                                                                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_3_0_Block87_Block88_complete\services\quantitative\block88_test_harness.py
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_3_0_Block87_Block88_complete\services\quantitative\block88_test_harness.py
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_3_0_Block87_Block88_complete\services\quantitative\block88_test_harness.py
D:\Users\User\Desktop\AI_STOCK_ANALYZER\EROS_3_0_Block87_Block88_complete\services\quantitative\block88_test_harness.py
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block106_102_103_104_106_final_runtime_runner.py                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_actual_certify_payload_trace.py                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_actual_certify_payload_trace.py                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_actual_certify_payload_trace.py                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_actual_safety_schema_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_complete_real_dataflow_trace.py                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_complete_real_dataflow_trace.py                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_complete_safety_dataflow_trace.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_complete_safety_dataflow_trace.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_complete_safety_dataflow_trace.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_deep_safety_contract_audit.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_deep_safety_contract_audit.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_deep_safety_contract_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_deep_safety_contract_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_deep_safety_contract_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_definitive_contract_flow_audit.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_definitive_contract_flow_audit.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_definitive_contract_flow_audit.py                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_definitive_safety_trace.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_definitive_safety_trace.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_definitive_safety_trace.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_definitive_safety_trace.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_end_to_end_contract_test.py                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_end_to_end_contract_test.py                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_end_to_end_contract_test.py                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_end_to_end_contract_test.py                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_end_to_end_contract_trace.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_end_to_end_contract_trace.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_end_to_end_contract_trace.py                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_full_real_contract_safety_diagnostic.py                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_post_normalization_verification.py                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_contract_flow_test.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_contract_flow_test.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_contract_flow_test.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_contract_safety_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_contract_safety_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_contract_safety_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_dataflow_audit.py                                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_safety_contract_propagation.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_safety_contract_propagation.py                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_safety_dataflow_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_real_safety_dataflow_trace.py                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_return_value_safety_test.py                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_return_value_safety_test.py                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_safety_contract_construction_audit.py                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_safety_contract_construction_audit.py                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_safety_field_inspection.py                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_101_safety_propagation_trace.py                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\block94_106_architecture_inspection.py                                    
