
Path                                                                                                         LineNumber Line                                                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      274 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      275 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      276 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      277 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      278 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      279 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      280 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      281 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      282 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      283 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      284 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      285 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\gate_roadmap_clean.txt                                                      286 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\HR16-BP-output.txt                                                            2 HR16-BP: BLOCK 91-94 COMPLETE DATACLASS DISCOVERY                      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\HR16-BP-output.txt                                                            6 BLOCK 91                                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\HR16-BP-output.txt                                                           34 CLASS: Block91PortfolioValuationCertificate                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\HR16-BP-output.txt                                                           54 BLOCK 92                                                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\HR16-BP-output.txt                                                           89 CLASS: Block92PerformanceCertificate                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\HR16-BP-output.txt                                                          106 CLASS: EROSBlock92PortfolioPerformanceEngine                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\eros_v26_write_trace_clipboard.txt                                     604 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\eros_v26_write_trace_clipboard.txt                                     605 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\eros_v26_write_trace_clipboard.txt                                     606 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\eros_v26_write_trace_clipboard.txt                                     607 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\eros_v26_write_trace_clipboard.txt                                     608 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\logs\eros_v26_write_trace_clipboard.txt                                     609 D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block9...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_portfolio_state_engine.py                     121 class Block90PortfolioCertificate:                                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_portfolio_state_engine.py                     148 class EROSBlock90PortfolioStateEngine:                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_portfolio_state_engine.py                     152     Block 90 does not create or authorize trades.                      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_portfolio_state_engine.py                     487     ) -> Block90PortfolioCertificate:                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_portfolio_state_engine.py                     500         return Block90PortfolioCertificate(                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_test_harness.py                                 3 from services.quantitative.block90_portfolio_state_engine import (     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_test_harness.py                                 4     EROSBlock90PortfolioStateEngine,                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_test_harness.py                                66 def run_block90_self_test():                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_test_harness.py                                68     engine = EROSBlock90PortfolioStateEngine(                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block90_test_harness.py                               193     run_block90_self_test()                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                  79 class Block91PortfolioValuationCertificate:                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 107 class EROSBlock91PortfolioValuationEngine:                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 109     EROS 3.0 Block 91.                                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 111     Converts certified Block 90 portfolio state into a deterministic   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 114     Block 91 is observational.                                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 121         - mutate Block 90 portfolio state                              
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 258         certificate = Block91PortfolioValuationCertificate(            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_portfolio_valuation_engine.py                 552         certificate = Block91PortfolioValuationCertificate(            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                 3 from services.quantitative.block91_portfolio_valuation_engine import ( 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                 4     EROSBlock91PortfolioValuationEngine,                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                11             "portfolio_id": "EROS90-BLOCK91-TEST",                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                12             "settlement_id": "EROS89-BLOCK91-001",                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                13             "audit_id": "EROS88-BLOCK91-001",                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                14             "decision_id": "EROS86-BLOCK91-001",                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                28             "portfolio_id": "EROS90-BLOCK91-TEST",                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                34             "settlement_id": "EROS89-BLOCK91-001",                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                35             "audit_id": "EROS88-BLOCK91-001",                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                36             "decision_id": "EROS86-BLOCK91-001",                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                59 def run_block91_self_test():                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                60     engine = EROSBlock91PortfolioValuationEngine()                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                                65     # TEST 1 - CERTIFIED BLOCK 90 STATE -> VALUATION                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                               190                     "EROS89-BLOCK91-INVALID-PRICE",                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block91_test_harness.py                               269     run_block91_self_test()                                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               166 class Block92PerformanceCertificate:                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               199 class EROSBlock92PortfolioPerformanceEngine:                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               201     EROS 3.0 Block 92.                                                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               204         Certified Block 91 valuation                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               208     Block 92 is read-only.                                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               215         - alter Block 90 state                                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               216         - alter Block 91 valuation                                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               253         # Block 92 requires valuation lineage to originate from        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               641     ) -> Block92PerformanceCertificate:                                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_portfolio_performance_engine.py               659         return Block92PerformanceCertificate(                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_test_harness.py                                 3 from services.quantitative.block92_portfolio_performance_engine impo...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_test_harness.py                                 4     EROSBlock92PortfolioPerformanceEngine,                             
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_test_harness.py                                62 def run_block92_self_test():                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_test_harness.py                                63     engine = EROSBlock92PortfolioPerformanceEngine()                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_test_harness.py                               169     baseline_engine = EROSBlock92PortfolioPerformanceEngine()          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block92_test_harness.py                               230     print(run_block92_self_test())                                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block93_performance_risk_attribution_engine.py          7 Block 90 owns portfolio state.                                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block93_performance_risk_attribution_engine.py          8 Block 91 owns portfolio valuation.                                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block93_performance_risk_attribution_engine.py          9 Block 92 owns portfolio performance.                                   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block93_performance_risk_attribution_engine.py        252     writes to Block 90, Block 91, Block 92, a broker, an order queue...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block94_portfolio_stress_scenario_engine.py            10     Block 90 -> portfolio state                                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block94_portfolio_stress_scenario_engine.py            11     Block 91 -> portfolio valuation                                    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\block94_portfolio_stress_scenario_engine.py            12     Block 92 -> portfolio performance                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      12 - No direct portfolio mutation outside Block 90                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      13 - No direct valuation mutation outside Block 91                        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      42     block90_state: Optional[Any] = None                                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      43     block91_valuation: Optional[Any] = None                            
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      44     block92_performance: Optional[Any] = None                          
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      69         block90: Any,                                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      70         block91: Any,                                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      71         block92: Any,                                                  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      81         self.block90 = block90                                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      82         self.block91 = block91                                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                      83         self.block92 = block92                                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     123             "block90_state": "block89_settlement",                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     124             "block91_valuation": "block90_state",                      
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     125             "block92_performance": "block91_valuation",                
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     126             "block93_risk": "block92_performance",                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     168             "block90": self.context.block90_state is not None,         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     169             "block91": self.context.block91_valuation is not None,     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     170             "block92": self.context.block92_performance is not None,   
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     220     from services.quantitative.block90_portfolio_state_engine import ( 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     221         EROSBlock90PortfolioStateEngine,                               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     223     from services.quantitative.block91_portfolio_valuation_engine im...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     224         EROSBlock91PortfolioValuationEngine,                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     226     from services.quantitative.block92_portfolio_performance_engine ...
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     227         EROSBlock92PortfolioPerformanceEngine,                         
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     242         block90=EROSBlock90PortfolioStateEngine(),                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     243         block91=EROSBlock91PortfolioValuationEngine(),                 
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_orchestrator.py                     244         block92=EROSBlock92PortfolioPerformanceEngine(),               
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                      42     Block 90                                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                      45     Block 91                                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                      48     Block 92                                                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     111     90: "services.quantitative.block90_portfolio_state_engine",        
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     112     91: "services.quantitative.block91_portfolio_valuation_engine",    
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     113     92: "services.quantitative.block92_portfolio_performance_engine",  
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     415         == "EROSBlock90PortfolioStateEngine"                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     424         == "EROSBlock91PortfolioValuationEngine"                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     433         == "EROSBlock92PortfolioPerformanceEngine"                     
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     654         == "EROSBlock90PortfolioStateEngine"                           
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     666         == "EROSBlock91PortfolioValuationEngine"                       
D:\Users\User\Desktop\AI_STOCK_ANALYZER\services\quantitative\golden_path_85_94_test_harness.py                     678         == "EROSBlock92PortfolioPerformanceEngine"                     


